Time: 2016-06-03 17:13:13	From: 54.208.223.68:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 11:17:06	From: 54.191.58.211:8083	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-07 11:19:56	From: 182.253.16.114:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 11:24:50	From: 54.68.138.143:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 11:29:01	From: 149.56.134.34:8888	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-07 11:32:19	From: 149.56.134.33:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 11:34:15	From: 54.191.58.211:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 11:35:05	From: 186.10.25.125:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 11:36:32	From: 178.62.195.34:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 11:42:50	From: 52.40.66.177:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 11:59:39	From: 216.55.138.64:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 12:05:22	From: 165.138.2.136:8080	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-07 12:06:26	From: 149.56.134.34:8888	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 12:15:47	From: 149.56.134.34:8888	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-07 12:16:37	From: 188.166.182.28:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 12:16:58	From: 37.139.6.232:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 12:17:14	From: 209.126.127.39:8888	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 12:17:25	From: 128.199.238.245:3128	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 12:18:22	From: 149.56.134.34:8888	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 12:18:56	From: 149.56.134.33:8888	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 12:23:38	From: 37.139.6.232:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 12:29:24	From: 110.136.242.225:80	Partner: http://freebtcoins.com	Response: 
Time: 2016-06-07 12:31:22	From: 149.56.134.33:8888	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 12:32:56	From: 165.138.2.136:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 12:33:45	From: 37.139.6.232:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 12:36:09	From: 36.85.247.199:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 12:36:48	From: 165.138.2.136:8080	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-07 12:38:11	From: 162.223.88.243:80	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-07 12:54:17	From: 37.139.6.232:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 12:54:36	From: 5.135.176.41:3123	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 12:55:09	From: 37.139.6.232:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 12:56:33	From: 	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 12:57:40	From: 	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 13:01:15	From: 37.139.6.232:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 13:06:09	From: 50.112.134.182:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 13:06:44	From: 106.247.241.30:80	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 13:07:42	From: 54.152.23.84:8083	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-07 13:09:33	From: 	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-07 13:13:19	From: 36.83.225.97:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 13:13:50	From: 54.152.23.84:8083	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 13:26:05	From: 186.170.31.134:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 13:26:16	From: 71.77.71.46:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 13:29:34	From: 186.170.31.134:8080	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-07 13:30:35	From: 94.141.100.19:8080	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-07 13:31:26	From: 186.170.31.134:8080	Partner: http://faucet.jokertimes.co	Response: You can get a reward again in 58 mins, 8 secs.
Time: 2016-06-07 13:32:16	From: 195.138.78.143:3130	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 13:35:15	From: 94.141.100.19:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 13:41:50	From: 183.245.147.24:80	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 13:59:31	From: 46.105.148.146:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 14:00:59	From: 46.105.148.146:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-07 14:03:03	From: 	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 14:14:12	From: 24.205.244.90:7004	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 14:47:53	From: 178.22.148.122:3129	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 14:48:20	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 14:48:35	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 14:48:45	From: 178.22.148.122:3129	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-07 14:48:53	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 14:49:08	From: 178.22.148.122:3129	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 14:49:08	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 14:51:12	From: 178.22.148.122:3129	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 14:52:10	From: 178.22.148.122:3129	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 15:25:17	From: 	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 15:51:12	From: 162.223.88.243:80	Partner: http://gold-bit.co.in	Response: Invalid captcha code!
Time: 2016-06-07 15:52:54	From: 162.223.88.243:80	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 16:05:05	From: 217.119.125.102:8081	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 16:16:36	From: 	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 16:19:46	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 16:35:38	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 16:44:33	From: 	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-07 16:44:39	From: 	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 16:48:17	From: 177.22.111.113:3128	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 16:50:20	From: 	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 16:52:42	From: 	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 16:55:10	From: 178.22.148.122:3129	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 17:07:18	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 17:07:42	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 17:16:31	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 17:21:08	From: 178.22.148.122:3129	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 17:32:31	From: 	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-07 17:39:06	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 17:39:25	From: 	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-07 17:40:26	From: 	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-07 17:53:57	From: 213.157.39.202:3130	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 17:55:23	From: 213.157.39.202:3130	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 18:27:14	From: 178.22.148.122:3129	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 18:38:52	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 200 satoshi was sent to you 
Time: 2016-06-07 18:54:08	From: 178.22.148.122:3129	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 18:55:25	From: 210.1.81.46:8080	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 19:17:20	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 19:44:39	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 19:45:48	From: 	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 20:15:38	From: 178.22.148.122:3129	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 20:15:44	From: 178.22.148.122:3129	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 20:17:19	From: 	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-07 20:18:40	From: 46.245.59.111:8080	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-07 20:33:37	From: 178.22.148.122:3129	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 20:34:56	From: 178.22.148.122:3129	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 20:35:01	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 20:35:47	From: 46.245.59.111:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 20:37:28	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 200 satoshi was sent to you 
Time: 2016-06-07 20:47:05	From: 46.245.59.111:8080	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-07 21:05:59	From: 	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-07 21:38:54	From: 178.22.148.122:3129	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 21:39:09	From: 178.22.148.122:3129	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 21:40:26	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 21:46:59	From: 210.1.81.46:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 22:03:09	From: 24.205.244.90:7004	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 22:03:18	From: 24.205.244.90:7004	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 22:03:33	From: 24.205.244.90:7004	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 22:03:35	From: 24.205.244.90:7004	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 22:03:39	From: 24.205.244.90:7004	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 22:03:48	From: 24.205.244.90:7004	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 22:03:53	From: 24.205.244.90:7004	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 22:03:55	From: 24.205.244.90:7004	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 22:04:10	From: 24.205.244.90:7004	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 22:04:25	From: 24.205.244.90:7004	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 22:04:40	From: 24.205.244.90:7004	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 22:04:44	From: 24.205.244.90:7004	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 22:04:45	From: 24.205.244.90:7004	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 22:14:19	From: 178.22.148.122:3129	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 22:31:18	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-07 22:31:33	From: 178.22.148.122:3129	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 22:34:27	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-07 22:35:25	From: 178.22.148.122:3129	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 22:35:40	From: 178.22.148.122:3129	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 22:35:55	From: 178.22.148.122:3129	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 23:09:15	From: 178.22.148.122:3129	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 23:54:57	From: 178.22.148.122:3129	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 23:55:29	From: 178.22.148.122:3129	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 00:29:23	From: 181.211.191.227:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 00:30:18	From: 24.205.244.90:7004	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-08 00:49:44	From: 54.153.110.119:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 01:40:51	From: 54.153.96.208:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 01:59:40	From: 54.191.91.108:8083	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-08 01:59:48	From: 54.191.91.108:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 05:49:07	From: 117.158.90.213:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 05:49:22	From: 117.158.90.213:8888	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 06:47:41	From: 103.251.180.2:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 06:49:06	From: 36.83.133.75:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 08:05:12	From: 54.193.124.202:8083	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-08 08:23:19	From: 54.152.23.84:8083	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-08 09:06:59	From: 54.193.124.202:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 09:10:46	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: Insufficient funds.
Time: 2016-06-08 09:49:00	From: 46.101.129.227:3128	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-08 09:58:48	From: 101.200.178.58:3128	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 10:07:04	From: 36.83.139.2:80	Partner: http://freebtcoins.com	Response: 
Time: 2016-06-08 10:13:47	From: 195.138.78.143:3130	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 10:21:54	From: 101.200.178.58:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 10:22:24	From: 81.82.240.15:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 10:24:07	From: 101.200.178.58:3128	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 11:16:34	From: 46.101.129.227:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 11:21:52	From: 209.126.127.39:8888	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-08 11:24:00	From: 119.40.96.91:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 11:24:57	From: 192.3.135.56:3128	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 11:31:27	From: 195.138.78.143:3130	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 11:31:47	From: 164.132.57.130:3128	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-08 11:45:53	From: 37.187.211.41:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 11:55:44	From: 149.56.134.34:8888	Partner: http://gold-bit.co.in	Response: Insufficient funds.
Time: 2016-06-08 11:58:21	From: 164.132.57.130:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 12:00:35	From: 168.102.134.47:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 12:03:02	From: 37.187.211.41:8080	Partner: http://freebtcoins.com	Response: Wrong captcha, try again!
Time: 2016-06-08 12:23:57	From: 119.40.96.91:3128	Partner: http://mydailybtc.com	Response: Invalid captcha code!
Time: 2016-06-08 12:24:05	From: 37.187.211.40:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 12:24:42	From: 183.245.147.37:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 12:25:09	From: 111.206.190.155:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 12:25:13	From: 111.206.190.155:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 12:29:15	From: 81.82.240.15:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-08 12:30:01	From: 178.62.195.34:3128	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-08 12:40:12	From: 37.187.211.40:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-08 13:00:40	From: 119.40.96.91:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 13:34:54	From: 186.170.31.134:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 13:36:22	From: 46.101.129.227:3128	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-08 13:45:07	From: 119.40.96.91:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 13:45:22	From: 37.187.211.40:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 13:45:34	From: 149.56.134.34:8888	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 13:51:33	From: 119.28.14.223:3128	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 13:55:11	From: 178.62.195.34:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
